diseases,Indicator_data,CASE_ID,First Tooltip,range_low,range_high
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Trinidad and Tobago,2016,Female",9.96,6.51,15.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tunisia,2016,Both sexes",9.35,6.97,12.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tunisia,2016,Male",10.64,8.08,14.16
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tunisia,2016,Female",8.1,5.89,11.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Turkey,2016,Both sexes",6.31,4.85,8.25
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Turkey,2016,Male",6.68,5.24,8.52
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Turkey,2016,Female",5.96,4.43,8.07
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Turkmenistan,2016,Both sexes",10.32,7.96,12.92
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Turkmenistan,2016,Male",11.43,8.82,14.18
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Turkmenistan,2016,Female",9.25,7.12,11.9
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uganda,2016,Both sexes",9.6,8.47,10.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uganda,2016,Male",7.84,6.82,8.85
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uganda,2016,Female",11.35,9.92,12.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ukraine,2016,Both sexes",21.74,14.75,32.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ukraine,2016,Male",20.07,14.66,27.37
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ukraine,2016,Female",23.18,14.64,36.8
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Arab Emirates,2016,Both sexes",3.29,2.73,4.05
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Arab Emirates,2016,Male",3.43,2.85,4.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Arab Emirates,2016,Female",2.89,2.39,3.62
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Kingdom of Great Britain and Northern Ireland,2016,Both sexes",4.62,2.06,10.57
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Kingdom of Great Britain and Northern Ireland,2016,Male",3.92,2.03,8.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Kingdom of Great Britain and Northern Ireland,2016,Female",5.3,2.1,12.91
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Republic of Tanzania,2016,Both sexes",8.97,7.81,10.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Republic of Tanzania,2016,Male",7.67,6.56,8.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United Republic of Tanzania,2016,Female",10.24,8.9,11.58
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United States of America,2016,Both sexes",2.92,1.42,6.96
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United States of America,2016,Male",2.55,1.4,5.32
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"United States of America,2016,Female",3.29,1.39,8.62
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uruguay,2016,Both sexes",6.42,3.42,13.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uruguay,2016,Male",5.44,3.26,10.04
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uruguay,2016,Female",7.34,3.54,16.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uzbekistan,2016,Both sexes",8.56,6.34,11.35
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uzbekistan,2016,Male",9.19,6.93,12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Uzbekistan,2016,Female",7.93,5.7,10.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Vanuatu,2016,Both sexes",16.67,14.09,19.43
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Vanuatu,2016,Male",17.07,14.13,20.15
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Vanuatu,2016,Female",16.27,13.82,18.96
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Venezuela (Bolivarian Republic of),2016,Both sexes",4.96,3.46,7.65
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Venezuela (Bolivarian Republic of),2016,Male",5.19,3.78,7.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Venezuela (Bolivarian Republic of),2016,Female",4.73,3.09,7.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Viet Nam,2016,Both sexes",20.15,15.86,25.05
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Viet Nam,2016,Male",25.1,20.2,30.63
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Viet Nam,2016,Female",15.29,11.23,20.28
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Yemen,2016,Both sexes",15.65,12.93,18.6
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Yemen,2016,Male",13.49,11.09,16.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Yemen,2016,Female",17.85,14.79,21.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Zambia,2016,Both sexes",7.62,6.58,8.69
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Zambia,2016,Male",6.1,5.23,6.98
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Zambia,2016,Female",9.11,7.79,10.45
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Zimbabwe,2016,Both sexes",8.27,7.07,9.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Zimbabwe,2016,Male",6.17,5.26,7.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Zimbabwe,2016,Female",10.27,8.7,12
